# =============================================================================
# TRIAGE & ACUITY AGENT - PYTHON DEPENDENCIES
# =============================================================================
# Python 3.10+ required

# -----------------------------------------------------------------------------
# WEB FRAMEWORK
# -----------------------------------------------------------------------------
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.31.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# -----------------------------------------------------------------------------
# MACHINE LEARNING
# -----------------------------------------------------------------------------
xgboost>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0

# -----------------------------------------------------------------------------
# FEDERATED LEARNING
# -----------------------------------------------------------------------------
flwr>=1.5.0,<2.0.0

# -----------------------------------------------------------------------------
# DATABASE
# -----------------------------------------------------------------------------
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0

# -----------------------------------------------------------------------------
# NLP (Optional - for advanced text parsing)
# -----------------------------------------------------------------------------
# Note: We use regex for Red Flag detection by default for speed.
# Uncomment below for advanced NLP capabilities:
# spacy>=3.7.0,<4.0.0

# -----------------------------------------------------------------------------
# MLFLOW INTEGRATION
# -----------------------------------------------------------------------------
mlflow>=2.8.0,<3.0.0

# -----------------------------------------------------------------------------
# UTILITIES
# -----------------------------------------------------------------------------
python-dotenv>=1.0.0,<2.0.0
httpx>=0.25.0,<0.28.0

# -----------------------------------------------------------------------------
# MONITORING & LOGGING
# -----------------------------------------------------------------------------
structlog>=23.2.0,<25.0.0

# -----------------------------------------------------------------------------
# DEVELOPMENT (optional)
# -----------------------------------------------------------------------------
# pytest>=7.4.0,<9.0.0
# pytest-asyncio>=0.21.0,<0.24.0
# pytest-cov>=4.1.0,<6.0.0
